listing_id,sentiment_rating
49091,0.9615
50646,0.9334400000000002
56334,0.9362428571428572
71609,0.6814461538461539
71896,0.7473000000000002
71903,0.5642461538461538
71907,0.8582947368421053
241503,0.945293693693694
241508,0.9314343511450378
275343,0.8511352941176471
275344,0.9122999999999999
294281,0.8335838383838386
301247,0.7776
324945,0.9505299999999999
330089,0.9718
344803,0.7839090909090909
369141,0.8591999999999997
369145,0.8099894308943089
395191,0.8426666666666666
423875,0.7761555555555555
468782,0.8895955223880598
553229,0.7148842105263158
604966,0.8541624999999999
696136,0.9315434782608697
746929,0.9175820224719106
756267,0.8604276595744682
756300,0.8408374999999998
765579,0.95355
804470,0.9974
819034,0.868039393939394
819044,0.8772698113207549
881253,0.6852
915275,0.5352
918880,0.9551846153846154
922509,0.8018599999999999
982909,0.895446405228758
1024986,0.8321077519379848
1142414,0.71385
1178486,0.9358299999999999
1183421,0.8962346153846152
1210268,0.8776833333333334
1229614,0.7881481481481482
1233249,0.8179761904761905
1242205,0.9079714285714287
1244654,0.9371
1261443,0.9747
1277842,0.861993103448276
1277919,0.6545444444444445
1302185,0.8162080645161292
1315867,0.8865132075471696
1363204,0.24676666666666666
1413962,0.9085685185185187
1434208,0.9334399999999998
1466685,0.9419076923076921
1508829,0.6319800000000001
1521198,0.8607947368421053
1615074,0.8519
1622505,0.9063199999999998
1647014,0.8237442307692304
1654840,0.8519
1678744,0.7937357894736843
1678754,0.7844500000000001
1678755,0.7741844827586206
1715479,0.7658999999999999
1719704,0.49565
1726303,0.8909499999999999
1743439,0.8268999999999999
1766900,0.24529999999999993
1804722,0.9826
1816463,0.73316
1833950,0.8847681818181816
1857229,0.5876600000000001
1900478,0.6486
1902729,0.9124666666666666
1902793,0.56855
2001199,0.8933
2009008,0.8165
2030544,0.9539333333333334
2030663,0.9524
2036711,0.6498032258064513
2085130,0.6631
2090082,0.7834987012987016
2090132,0.7426240000000004
2095865,0.9427391304347826
2121839,0.9057219047619048
2128831,0.5723
2128875,0.9192
2129215,0.8980808943089432
2142826,0.7200187499999998
2146015,0.7525000000000001
2156329,0.8329714285714286
2156372,0.841057142857143
2320536,0.99205
2357514,0.7984155660377357
2362558,0.8320058823529412
2375063,0.722693269230769
2377875,0.9150233333333333
2387096,0.8248
2387588,0.7577459459459461
2387715,0.7808166666666666
2387766,0.7271444444444445
2427007,0.8923
2451003,0.5533677419354839
2484135,0.7116615384615385
2488036,0.8059202247191013
2488042,0.49314374999999994
2547370,0.3182
2547778,0.4055
2696834,0.8145523809523809
2731054,0.902023076923077
2764928,0.9243399999999999
2838555,0.8187731707317074
2840554,0.8152657894736841
2858696,0.7129653333333336
2868366,0.697720114942529
3000736,0.8779642857142856
3000786,0.9843
3034137,0.7719400000000001
3075620,0.9829
3078453,0.9501333333333334
3085308,0.9014500000000001
3116909,0.7513333333333334
3141018,0.9018999999999999
3141692,0.6916666666666668
3142075,0.73384
3142155,0.8519
3158949,0.7028639175257732
3179080,0.9351454545454545
3207194,0.748344
3209752,0.8995692307692308
3209768,0.8563692307692311
3212083,0.8894153846153846
3253216,0.77105
3304326,0.9722999999999999
3380992,0.8046363636363636
3419511,0.6900439393939394
3460343,0.7586175324675325
3468326,0.8415541176470588
3479446,0.7667033333333333
3479493,0.7160520000000001
3576098,0.8235666666666666
3580558,0.9037857142857143
3639516,0.7450429752066114
3651408,0.7766103448275861
3667894,0.6486
3717196,0.6902777777777778
3717217,0.7298727272727272
3753251,0.7871311827956987
3788645,0.86255
3802621,0.6416999999999999
3803160,0.783175
3804385,0.85845
3822245,0.7406083333333334
3877859,0.8910708333333331
3902423,0.9493
3953547,0.9661
3980202,0.7833722222222222
3981252,0.94505
3990431,0.6613888888888888
3990847,0.7380869565217391
3991040,0.6768807692307692
3995441,0.8252476190476189
4007891,0.6796722222222223
4008423,0.783017647058823
4021128,0.92134
4026199,0.7865083333333334
4027867,0.6644783783783782
4054698,0.7555640000000001
4069756,0.7111000000000001
4087935,0.9151500000000001
4091059,0.7885187050359711
4108082,0.8732424242424237
4138944,0.8256795454545457
4139205,0.7179474358974357
4179725,0.8561
4183194,0.9185962962962962
4191686,0.8074
4191852,0.75948
4252548,0.8403588235294116
4271250,0.9039233009708739
4309836,0.7779090909090907
4360679,0.7718687500000002
4360811,0.7084439024390243
4360902,0.6830966887417219
4380000,0.5117
4383465,0.9391
4412603,0.7234892857142856
4430984,0.9737
4441346,0.9364
4450681,0.8384
4486217,0.9527777777777777
4499317,0.8470357142857142
4505008,0.6938839999999997
4521061,0.9294124999999999
4526703,0.9587
4541072,0.8176
4541183,0.8524746666666657
4545820,0.684275471698113
4561032,0.06875
4561463,0.9947
4576362,0.7812843137254901
4583694,0.8576428571428572
4584539,0.7483824561403507
4586160,0.7484833333333333
4600559,0.82345
4608708,0.8669
4613432,0.832465
4616523,0.8207343283582088
4619928,0.651
4645834,0.7292233333333333
4656221,0.6151395348837209
4656316,0.7220566666666668
4664392,0.8091578947368423
4683314,0.9084625
4702699,0.9349
4712676,0.9952
4721463,0.9709
4730292,0.7442265306122448
4761064,0.9764999999999999
4771752,0.9776
4863317,0.8779
4869221,0.8909999999999999
4926170,0.1667
4926634,0.7029940594059407
4934283,0.4089
4973227,0.8180121621621625
4979889,0.7465133333333334
4990392,0.6781769230769228
4990462,0.7430346153846153
4996744,0.9659
5006143,0.7184
5040689,0.9741
5052014,0.8032333333333334
5079606,0.9440666666666666
5082033,0.9501
5111893,0.87235
5116961,0.7140000000000001
5117966,0.8470571428571427
5118006,0.6113909090909089
5128182,0.9726
5129422,0.7291393939393939
5177256,0.8027422222222225
5184871,0.8070564516129032
5185612,0.7653955882352942
5186159,0.8039127659574469
5186205,0.7457446428571429
5186243,0.7645761904761902
5214226,0.8149299999999998
5233415,0.8300250000000001
5246432,0.8952874999999999
5253599,0.91426
5253639,0.6097904761904763
5272363,0.79448
5302410,0.9669
5331445,0.5382181818181818
5339318,0.8976
5348703,0.8392719696969697
5355795,0.834246896551724
5376182,0.8262290780141841
5376240,0.8650163398692811
5377148,0.8238065693430662
5377342,0.8408809523809528
5386637,0.7284555555555555
5428995,0.9802
5446857,0.8486666666666668
5447608,0.8421166666666668
5448209,0.85922
5464246,0.8484222222222222
5481530,0.7539800000000001
5492177,0.82838125
5493930,0.810109090909091
5494971,0.8874198198198198
5504230,0.8240400000000001
5540894,0.8736058823529413
5551665,0.8125222222222221
5573458,0.7322
5584157,0.8202215384615384
5609608,0.8083186046511628
5610714,-0.3091
5623917,0.6897117647058824
5676325,0.8707000000000001
5714743,0.8400428571428572
5774164,0.5843499999999999
5786355,0.7988250000000001
5787221,0.860111111111111
5798211,0.8302920454545455
5827713,0.8730329032258068
5827998,0.8502633986928103
5854894,0.7350625000000001
5889741,0.8841706349206347
5897641,0.9290814814814818
5902912,0.8251622641509436
5908083,0.7615186046511628
5919270,0.8376902985074628
5939811,0.977
5975052,0.7543636363636363
5992537,0.8132315789473684
6020248,0.8653749999999999
6023517,0.6724671052631578
6026527,0.6744666666666667
6026528,0.90886
6034462,0.8347617021276594
6055601,0.9544
6068744,0.8594944444444443
6128096,0.835748888888889
6141976,0.8464250000000001
6142390,0.84545
6147142,0.85185
6170451,0.8325666666666667
6178568,0.7890999999999999
6179573,0.6569391304347826
6183734,0.8459216666666663
6190850,0.9467
6221711,0.857760330578513
6242964,0.6417916666666666
6261313,0.823175
6269622,0.8679
6271100,0.712436
6287204,0.7099125
6299510,0.82363
6300577,0.7674
6305559,0.9348
6308806,0.6849000000000001
6317686,0.9348
6337983,0.8784764705882351
6342987,0.9169
6349839,0.9220666666666667
6352827,0.7209366197183096
6352835,0.8982666666666667
6419148,0.9361153846153848
6426115,0.7753081081081079
6481052,0.8190380952380953
6485145,0.6899741573033706
6518372,0.8829390243902442
6522074,0.8130529411764705
6528111,0.9782000000000001
6529707,0.8532555555555554
6553302,0.7861666666666666
6591835,0.9019
6603464,0.7606333333333334
6605136,0.8273699999999999
6620261,0.9848333333333333
6628037,0.7481555555555556
6630341,0.897890322580645
6638508,0.9356666666666666
6663906,0.9267916666666668
6668889,0.9043
6669434,-0.2382
6686851,0.8555520000000001
6693516,0.9405666666666668
6697057,0.8053684210526315
6716844,0.43745
6718219,0.9097608695652172
6718514,0.8513000000000002
6791925,0.8798
6803701,0.8484
6823606,0.7875
6824319,0.2822
6845452,0.88595
6888824,0.7656910714285713
6890874,0.9721500000000001
6891630,0.749
6941608,0.8379117647058822
6946972,0.8407
6947366,0.8513857142857143
6959415,0.8629875
6962492,0.6900357142857143
6983613,0.8800194444444442
6993627,0.830758620689655
7010578,0.8967837209302324
7054222,0.8245417218543046
7085521,0.7685166666666666
7107229,0.795525
7123932,0.922
7143817,0.8385731182795699
7156419,0.8156545454545455
7162659,0.5092
7164777,0.97505
7165778,0.8210307692307693
7169214,0.8018764705882354
7181966,0.7343599999999999
7182042,0.8572500000000001
7182463,0.7911666666666667
7227025,0.84842
7229906,0.59715
7235859,0.9621500000000001
7246427,0.9527
7250803,0.7968649999999998
7255642,0.9117
7256010,0.8302
7256865,0.7257
7265781,0.87675
7268453,0.765
7285134,0.8226733333333331
7287975,0.9619
7296138,0.8082764705882353
7311328,0.8665150537634408
7312255,0.72172
7321238,0.8088444444444445
7330207,0.7226857142857143
7336489,0.8682
7350502,0.8448680000000002
7379192,0.6908
7399093,0.6527038461538461
7441844,0.9244749999999999
7470884,0.9328
7486446,0.8437985714285712
7508511,0.9558
7538532,0.7722909090909091
7570596,0.694067213114754
7576008,0.9252499999999999
7605283,0.88770243902439
7622220,0.9281866666666667
7628360,0.7879681818181818
7641522,0.675
7653937,0.9723
7660589,0.8298333333333333
7662314,0.8829571428571428
7666349,0.9191666666666666
7667016,0.9623
7681974,0.9356444444444446
7684283,0.8479875
7733844,0.7748785714285715
7735143,0.95715
7765392,0.9724444444444446
7766300,-0.7999
7769781,0.8503470588235293
7791384,0.9179833333333333
7808030,0.6791533333333335
7811392,0.9528
7814843,0.8436315315315316
7827659,0.8480986486486488
7829853,0.6975111111111111
7830009,0.6827153846153847
7830012,0.6166999999999999
7843168,0.8495999999999998
7846524,0.7695
7868833,0.8628029411764706
7875935,0.8896000000000001
7888339,0.29656666666666665
7891758,0.8214083333333334
7894542,0.9235555555555555
7898449,0.8188725
7902847,0.5797
7905972,0.8445
7912670,0.8257722222222221
7927886,0.8331952380952381
7946472,0.802
7957893,0.7729333333333334
7959059,0.8363666666666668
7991469,0.7711279999999999
7994039,0.9493
8004063,0.6485500000000001
8007663,0.7582999999999999
8017511,0.7320565217391305
8036127,0.7055100000000001
8038199,0.7642990384615386
8055914,0.8525085106382978
8061522,0.8605545454545453
8097455,0.9349999999999999
8111502,0.7988125
8113569,0.8916
8113821,0.8902
8113893,0.634525
8113936,0.9725
8114003,0.8927428571428571
8133710,0.8189818181818183
8143933,0.4265
8156821,0.8224631578947368
8157630,0.7444500000000001
8158680,0.7414000000000001
8158710,0.9020666666666667
8160733,0.77325
8173978,0.7860000000000001
8174016,0.9431
8174481,0.8904
8174505,0.779769230769231
8176323,0.9109999999999999
8176609,0.8957
8180346,0.8065810810810815
8195397,0.6753402298850574
8195910,0.6574807692307694
8196180,0.585442857142857
8196359,0.7728
8200542,0.7893897637795273
8212422,0.6591400000000001
8247580,0.8316
8250221,0.8151666666666667
8256942,0.733625
8257109,0.900225
8264717,0.9028209876543211
8277151,0.7673217821782181
8313460,0.6001144736842106
8313545,0.5649796874999999
8313660,0.6547727272727272
8313733,0.6139785714285714
8330622,0.70742
8343880,0.4520200000000001
8344754,0.5786285714285714
8345651,0.22468333333333332
8345921,0.3909000000000001
8348566,0.9076214285714286
8355592,0.5854333333333334
8355844,0.7842641025641026
8364169,0.9274777777777778
8364495,0.7639907563025207
8372023,0.8000943396226415
8372113,0.792287012987013
8380826,0.7812
8391846,0.7929999999999999
8398148,0.6940000000000001
8399111,0.8714177777777776
8410224,0.828375
8414030,0.9254666666666668
8432015,0.8833842105263157
8432287,0.8854714285714286
8445747,0.7506
8460997,0.8499
8492097,0.7615833333333333
8508225,0.7891400000000002
8508289,0.7819135135135137
8512566,0.8157307692307693
8513587,0.6418857142857142
8583021,0.9674
8598680,0.9265
8616705,0.8785666666666666
8625349,0.8580249999999999
8626676,0.8193583333333333
8654132,0.8182857142857142
8654673,0.8175266666666666
8658119,0.7709666666666667
8664337,0.7860661016949153
8681954,-0.3412
8705956,0.8189428571428571
8706704,0.4558400000000001
8721639,0.8127727272727271
8726476,0.6277666666666667
8775217,0.6970857142857143
8779986,0.7409330434782605
8815351,0.77484375
8829303,0.5794812500000001
8851732,0.762
8852917,0.7778
8853121,0.8689
8888094,0.93815
8890247,0.8411323529411765
8897560,0.8217500000000001
8899095,0.8168200000000001
8914905,0.8126
8949945,0.9394666666666667
9000149,0.866825
9016784,0.4844285714285714
9030732,0.939225
9032240,0.5994
9033647,0.7556285714285715
9033891,0.8481
9054629,0.8232437499999998
9054941,0.7906
9055103,0.7381000000000001
9097877,0.8705255555555554
9104449,0.6614
9116730,0.7905275862068966
9142805,0.7991904761904761
9143024,0.6416304347826086
9157484,0.6908
9216943,0.6176533333333333
9219733,0.9317
9268058,0.7408058823529412
9268500,0.6446000000000001
9268680,0.7771636363636364
9269260,0.9028999999999999
9269637,0.895
9269848,0.5821
9269981,0.8044
9281075,0.8875590909090909
9283072,-0.4567
9320962,0.8279462686567163
9321841,0.6964058823529411
9336337,0.9945
9337650,0.7865142857142856
9338441,0.6387
9353629,0.9888
9358969,0.55639
9359194,-0.14395
9377436,0.9607333333333333
9381814,0.9494333333333334
9391037,0.5576437499999999
9402064,0.8887476190476193
9459389,0.6993499999999999
9464059,0.7075671052631575
9464676,0.8560249999999999
9476931,0.8174999999999999
9506967,0.6529858024691358
9513005,0.6855837209302325
9519477,0.93294
9520655,0.9009499999999999
9532339,0.8175428571428572
9532788,0.8448239436619718
9549665,0.981
9549823,0.8969
9549885,0.80545
9551814,0.9546
9552806,0.8851
9555530,0.739025
9563744,0.7974789473684213
9565472,0.8922960000000003
9571325,0.5982
9584573,0.97455
9619878,0.8183
9637324,0.869775
9637478,0.55465
9637729,0.09696000000000002
9654411,0.8173
9659327,0.9557800000000001
9667448,0.9041400000000002
9669437,-0.0132
9683612,0.5352111111111112
9696725,0.7751874999999999
9699851,0.986
9716208,0.8453600000000001
9717005,0.6207851851851852
9738917,0.9619500000000001
9746208,0.8174518518518517
9760045,0.3345833333333333
9763409,0.9404
9776604,0.8930181818181818
9778024,0.7802547445255476
9802857,0.8608097902097902
9828451,0.9376833333333333
9857050,0.9153
9866651,0.8030555555555554
9866904,0.7541611111111111
9866917,0.8832297872340426
9866970,0.8638727272727272
9866985,-0.3818
9869425,0.875
9898989,0.9583
9901369,0.7796383561643835
9910891,0.8177777777777778
9927724,0.7008456375838924
9928008,0.8792527027027027
9932692,0.842
9959188,0.71875
9962463,0.9863
9967697,0.6370625000000001
9979272,0.9574
9980935,0.7706272727272726
9985237,0.8937652173913043
9985690,0.8797
9986864,0.8179000000000001
10001615,0.7993074074074075
10013630,0.858414606741573
10020525,0.8155333333333333
10020690,0.6927294117647058
10021140,0.6212666666666667
10021610,0.4457761904761904
10023519,0.6935478260869564
10024927,0.6170571428571429
10027442,0.6452105263157895
10040456,0.606625
10040969,0.6493666666666669
10041012,0.69955
10044375,0.6490916666666667
10075591,0.9643
10084321,0.6754058823529413
10106290,0.8535117647058824
10107535,0.8715860465116276
10126030,0.7564500000000001
10214097,0.7079689655172412
10214705,0.8628250000000001
10225514,0.7076513513513512
10244337,0.569642857142857
10273463,0.8258125000000002
10299900,0.8863866666666669
10304845,0.6784857142857144
10322041,0.9795
10343519,0.9307666666666666
10367479,0.8346296875
10381460,0.7221476190476189
10427701,0.6369
10459862,0.8277526315789473
10466406,0.9059499999999999
10478373,0.8456745098039216
10479544,0.7700031249999999
10484336,0.946
10510548,0.8681690476190473
10553010,0.6424
10554463,0.93835
10575957,0.9378500000000001
10598600,0.7920703703703702
10626378,0.7713222222222222
10626652,0.71526875
10638481,0.9332333333333334
10638837,0.9717
10687969,0.9620636363636365
10712397,0.9384666666666667
10715256,0.9008
10717141,0.82164
10718463,0.8498846153846155
10748142,0.9232066666666667
10798427,0.9991
10814989,0.7057005347593582
10818230,0.7461
10819460,0.8528765957446811
10822025,0.5673666666666667
10827113,0.853553225806452
10848771,0.8312172566371684
10916250,0.7936769230769232
10981264,0.94
11025923,0.24463333333333337
11025991,0.3325333333333333
11127543,0.5574
11150272,0.8785
11170452,0.7865736842105262
11178283,0.7858933333333332
11228389,0.8093888888888886
11244820,0.7317421052631579
11245028,0.7361710526315791
11245263,0.7835269230769227
11245360,0.7375142857142858
11247508,0.9106333333333333
11249182,0.777711111111111
11262375,0.9190666666666667
11263684,0.7208559999999999
11267014,0.777867857142857
11282735,0.9861
11283772,0.357925
11302386,0.8094153846153844
11380394,0.6395666666666666
11380721,0.73929
11380963,0.8300370370370372
11381088,0.8344586206896548
11404431,0.7972777777777779
11441534,0.77185
11443262,0.8356
11450306,0.901625
11463897,0.7941999999999999
11470713,0.8959999999999999
11472477,0.5893153846153845
11501881,0.8952
11514647,0.9918
11518055,0.6893384615384617
11521661,0.7371735294117647
11541093,0.7037960526315791
11544732,0.96275
11555138,0.5516
11555323,0.19134999999999996
11555381,0.7599
11555543,0.564125
11555620,0.4404
11555697,0.44475
11581560,0.9658599999999999
11612771,0.7443298701298702
11642282,0.8670603773584907
11660178,0.711
11664911,0.7184
11671761,0.6864058823529412
11679463,0.64194
11687045,0.7092728971962617
11711038,0.5376239130434783
11713539,0.6505032258064517
11714703,0.5625707317073173
11723475,0.802788888888889
11723491,0.94355
11747097,0.7499300000000001
11747584,0.8076706896551729
11750250,0.6431352112676055
11760026,0.9896
11778273,0.7000916666666667
11801190,0.7312681818181819
11817134,0.7916287671232877
11839854,0.784175
11863888,0.7680666666666666
11865360,0.740150724637681
11894606,0.6482399999999999
11930273,0.8986000000000001
11965790,0.7701692307692307
11971734,0.7557868686868687
11972403,0.7572330935251798
11980197,0.8398250000000003
11994037,0.870709589041096
11995133,0.56035
11996813,0.8711
12019245,0.7337499999999999
12033925,0.8371066666666667
12035349,0.7872837837837837
12045687,0.8922
12061224,0.7640867924528301
12072978,0.9233
12093250,0.8177
12097789,0.5719
12118751,0.944576923076923
12142684,0.9905
12162272,0.8373241758241766
12200704,0.9371
12211385,0.671470588235294
12219588,0.8507257142857142
12221088,0.6073
12240256,0.8204416666666665
12253253,0.7979444444444445
12299369,0.9282666666666667
12302060,0.5745
12317780,0.8766
12328723,0.9024800000000001
12331551,0.9194166666666667
12345284,0.6431824561403509
12347038,0.7555878787878786
12365867,0.8263399999999999
12366660,0.8146
12366958,0.8178368421052632
12367042,0.63325
12367245,0.5798934782608696
12367388,0.698634375
12367610,0.6410571428571429
12369768,0.8735
12438623,0.988
12455215,0.6522125000000001
12475063,0.8027519230769233
12484261,0.8369201183431948
12498108,0.18799999999999997
12525276,0.8375166666666667
12525278,0.6705
12534865,0.7321377358490566
12536372,0.8651516129032265
12578193,0.9558333333333332
12596642,0.6708727272727274
12598972,0.95845
12604150,0.9399000000000001
12687038,0.7873411764705881
12696326,0.9705
12702541,0.82773125
12703293,0.8700999999999998
12710735,0.87525
12738797,0.8903
12738896,0.7220666666666666
12762246,0.8125428571428571
12787541,0.9553
12801097,0.027749999999999997
12805743,0.883064137931034
12816043,0.6731
12839857,0.81504099378882
12841880,0.57035
12859055,0.777440350877193
12893088,0.802
12904788,0.68945
12924764,0.8214612500000001
12924827,0.9108117647058824
12940550,0.6369400000000001
12941049,0.9593
12941785,0.9547
12947194,0.7935148148148149
12963813,0.89925
12973338,0.85215
12975736,0.77435
12992216,0.8763749999999999
12998449,0.8291880597014925
13038831,0.8922057142857139
13049120,0.7123666666666667
13066336,0.8245538461538461
13088479,0.79018
13107567,0.8136000000000001
13129971,0.7880805555555557
13147568,0.97925
13165990,0.83298
13183241,0.87555
13184548,0.9757
13213519,0.8282
13225522,0.9622999999999999
13226950,-0.07645000000000002
13241591,0.5614
13243736,0.8031128205128204
13253512,0.8454666666666667
13254555,0.797025
13265702,0.39314444444444446
13266699,0.9221800000000002
13274269,0.9021125000000001
13274598,0.7490727272727272
13282424,0.8323121951219512
13283938,0.8295791666666666
13285000,0.9629
13286282,0.7555035714285715
13325975,0.8738407407407408
13338509,0.28338
13349525,0.6656333333333334
13354987,0.8342999999999999
13361848,0.9128
13364584,0.82735
13377049,0.8224833333333331
13381343,0.7003
13387049,0.94608
13398813,0.88525
13399444,0.918126086956522
13418425,0.8012374999999997
13454638,0.88934
13466226,0.7972999999999999
13468399,0.7402599999999999
13472462,0.8176
13477082,0.97865
13488112,0.96055
13523211,0.9838
13556435,0.7415318181818182
13559548,0.74105
13566223,0.7823
13614579,0.9305
13625358,0.807
13633684,0.40535000000000004
13642646,0.7826533333333334
13643303,0.8067
13668845,0.8781636363636363
13669212,0.84195
13692568,0.9149666666666666
13695010,0.8185588235294118
13703898,0.8529576923076923
13717530,0.7047599999999999
13735926,0.9669
13771375,0.7178666666666667
13803431,0.9084190476190473
13809823,0.947746153846154
13811978,0.7465333333333333
13819163,0.35735
13839454,0.7674777777777777
13872285,0.9897
13891078,0.6221590909090908
13915924,0.7425166666666666
13924029,0.6249
13926988,0.6582857142857144
13929091,0.302075
13931737,0.7347583333333333
13934542,0.975
13952292,0.92525
13965663,0.7176285714285714
13966783,0.7579
13982434,0.6528499999999999
13986033,0.5106
13986824,0.8807
13998008,0.8150478260869565
14002684,0.6249
