listing_id,sentiment_rating
14009803,0.73245
14020127,0.8549111111111112
14078493,0.7563931818181817
14081402,0.88245
14082015,0.8941749999999999
14094341,0.6901
14099732,0.807
14131949,0.7795583333333332
14170922,0.738444444444444
14172084,0.6252666666666666
14176577,0.8765999999999999
14191894,0.7553588235294119
14196558,0.9873
14196766,0.81875
14211027,0.8536612903225805
14211423,0.8541
14222817,0.9612666666666666
14223124,0.8662230769230769
14240615,0.731
14245740,0.8182526315789467
14248210,0.8081852941176471
14289091,0.7803666666666667
14293554,0.82345
14305256,0.8465714285714286
14325761,0.8562133333333334
14332483,0.7108733333333334
14334230,0.7399542857142856
14341511,0.8844
14377235,0.8769750000000001
14378115,0.8811235294117646
14380449,0.9365200000000001
14381353,0.7357846153846155
14397294,0.819428813559322
14404610,0.8149599999999999
14417793,0.7434000000000001
14432097,0.74146
14435012,0.8979
14462406,0.6738727272727276
14489603,0.687765
14496852,0.8129470588235294
14497186,0.7101249999999999
14509613,0.8692310344827586
14515500,0.8001041666666667
14518361,0.8386880952380954
14524075,0.7468470588235294
14530157,0.874825
14548711,0.7453041666666667
14557631,0.7692640625000001
14577360,0.9252499999999999
14581356,0.711542857142857
14582945,0.5106
14583967,0.87015
14599317,0.7665166666666666
14620083,0.8573
14637459,0.9149333333333334
14653908,0.8466333333333335
14680376,0.7295875
14682068,0.83745625
14701395,0.6723
14717542,0.49345
14719882,0.5863999999999999
14731717,0.7388461538461537
14734016,0.90424
14774581,0.6155999999999999
14775222,0.6249
14790116,0.8854470588235293
14809750,0.905
14840872,0.8320785714285714
14843589,0.8977
14846870,0.9916
14891826,0.9186090909090909
14901562,0.2577
14902239,0.9061
14953906,0.5577
14984234,0.8510470588235294
14987419,0.9542
15045224,0.8624
15077998,0.7032333333333333
15086977,0.9738
15091338,0.537775
15100514,0.9359
15109137,0.4404
15126351,0.6852666666666667
15133689,0.5642400000000001
15135575,0.9117000000000001
15152061,0.8316
15154001,0.790694285714286
15156744,0.598475
15197371,0.7425583333333333
15234993,-0.9145
15274648,0.8385888888888888
15314758,0.6748777777777779
15316856,0.8807444444444443
15346634,0.7349647887323942
15347449,0.33793333333333336
15348725,0.912
15362541,0.6471346153846155
15364548,0.6524967741935483
15364942,0.9655
15367409,0.42840000000000006
15390749,0.04453333333333335
15393345,0.689310843373494
15394158,0.5218
15394784,0.6135533333333334
15413048,0.8077578947368421
15428071,0.784575
15428715,0.8322117647058823
15435418,0.77345
15438962,0.7512391304347825
15439131,0.5719
15441196,0.7616499999999999
15454153,0.781825
15455547,0.8210263157894737
15455706,0.8803
15484588,0.63635
15489649,0.6681647058823529
15492056,0.8957999999999999
15508557,0.6092500000000001
15529082,0.721
15532514,0.48648787878787875
15532644,0.6059818181818183
15533066,0.6632482142857142
15533093,0.6994085714285715
15536743,0.6490036363636364
15538540,0.8847
15547717,0.6386823529411765
15547918,0.6961590909090909
15580911,0.6996393617021275
15581172,0.6269321428571429
15581173,0.6143868421052632
15581193,0.612055172413793
15589669,0.5203
15619288,0.6971333333333334
15639658,0.8485333333333333
15650807,0.978
15668269,0.6146792079207921
15671630,0.7518
15672118,0.5713
15712633,0.6809399999999999
15722457,0.8484758620689654
15722934,0.7987375000000001
15724789,0.8206
15725449,0.5719
15725690,0.9575
15727280,0.74485
15750877,0.6749885714285715
15751182,0.7464
15751335,0.72395
15768398,0.9117714285714286
15773382,0.2724
15774113,0.6762140186915887
15775439,0.982
15792137,0.79833
15792808,0.7542333333333333
15809023,0.9327
15813099,0.9366
15813306,0.7975199999999999
15821020,0.8403770833333333
15822581,0.7852333333333333
15845410,0.9670666666666667
15850697,0.5859
15866510,0.8354149999999999
15870203,0.8868
15875928,0.8991333333333333
15876117,0.8312999999999999
15893111,0.8544928571428574
15896087,0.8285600000000001
15902723,0.7839148148148146
15906140,0.894509090909091
15906477,0.9169235294117647
15919067,0.9231
15921068,0.9586
15943782,0.553475
15946383,0.6327462962962963
15949448,0.9408333333333334
15965563,0.5267
15978100,0.474875
15991345,0.9061388888888889
16006904,0.8509818181818182
16007139,0.7697375000000001
16008908,0.8858333333333333
16027385,0.6639999999999999
16044788,0.7424916666666667
16057988,0.7974913043478261
16075986,0.5689071428571428
16110969,0.62085
16112614,0.640775
16118606,0.7842166666666669
16136815,0.9111666666666668
16140165,0.7837357142857143
16148118,0.9307
16149105,0.6249
16150227,0.8707333333333334
16167315,0.7147753846153844
16174252,0.864125
16177101,0.6395559322033899
16179392,0.9395874999999999
16183428,0.6312090909090909
16193260,0.6811499999999999
16195443,0.88625
16207539,0.6908
16208216,0.46103333333333335
16209070,0.7003
16213115,0.661425
16220876,0.9540000000000001
16231818,0.8274953125
16232588,0.8591
16237964,0.57715
16241471,0.305975
16260783,0.88508
16274109,0.9208
16280294,0.8493840000000001
16281437,0.8499690476190475
16282278,0.79298
16291031,0.8669039999999998
16295158,0.8363063829787235
16296968,0.8875222222222222
16309636,0.8221459999999999
16317734,0.9059
16332500,0.5652333333333333
16370834,0.8920999999999999
16375896,0.6642687500000001
16381367,0.915425
16382475,0.7784249999999999
16383852,0.8891
16388822,0.719875
16391421,0.6142543689320389
16398913,0.846125
16401676,0.6169423076923076
16407251,0.8800307692307693
16407722,0.7543
16407773,0.8763506493506493
16408793,0.6249
16411839,0.7717054054054053
16412115,0.8109076923076923
16412556,0.8167052631578949
16417299,0.8261666666666668
16418916,0.6179999999999999
16425946,0.9904
16427874,0.7235066666666667
16428014,0.7323311111111112
16429519,0.8093225806451614
16435779,0.8345142857142855
16460492,0.8221552631578947
16502098,0.7567161616161615
16519375,0.75865
16519829,0.6360806451612905
16521063,0.8996
16522880,0.7243090909090909
16524551,0.8151222222222222
16546964,0.9714
16552273,0.6369
16565237,0.6723676056338026
16565287,0.739025925925926
16568254,0.86665
16578060,0.6803499999999998
16582518,0.7966666666666667
16584402,0.7198472222222221
16590009,0.6340714285714286
16590155,0.2712333333333334
16590376,0.1983
16590513,0.7383142857142857
16590689,0.11792500000000003
16592588,0.7665
16592870,0.3612
16598021,0.64899375
16603353,0.69465
16605632,0.8885
16606463,0.7783419354838709
16607091,0.644275
16607454,0.8102185185185186
16618127,0.657643157894737
16618602,0.6092539325842697
16620686,0.7538242857142856
16621264,0.7592199999999999
16636319,0.77415
16665444,0.66995
16677104,0.9674
16678046,0.9213333333333334
16701352,0.8690653846153846
16702357,0.43002
16711969,0.606946875
16715096,0.7240888888888888
16726178,0.7070563218390802
16730755,0.8161
16741381,0.7334833333333333
16742820,0.7851100000000001
16743909,0.8010153846153847
16747836,0.6132148148148148
16750061,0.7617
16758638,0.9269333333333334
16761916,0.76115
16799416,0.8442
16803564,0.5770500000000001
16811553,0.2263
16812677,0.706261111111111
16813107,0.6259736842105262
16813277,0.37645
16813372,0.7502214285714287
16823251,0.7679407407407408
16830368,0.37517500000000004
16830438,0.41664999999999996
16830539,0.804445
16830612,0.3391
16830660,0.7603714285714286
16830915,0.7162166666666666
16831108,0.6848714285714286
16846533,0.7413764705882353
16848828,0.58751
16850703,0.7589918918918918
16863370,0.6799000000000001
16865763,0.30773333333333336
16881298,0.9391
16891958,0.8184699999999997
16932344,0.8228500000000001
16936558,0.7151172413793103
16945653,0.81074
16947051,0.7724333333333334
16964241,0.5860666666666665
16966634,0.8953499999999999
16981748,0.65512
16985394,0.78435
16991336,0.5048000000000001
17015281,0.5456
17016908,0.7547457627118646
17046048,0.70435
17049465,0.8214133333333333
17053896,0.23712499999999997
17084283,0.7931759999999999
17093761,0.6692782608695652
17106212,0.611148275862069
17122972,0.7754636363636364
17123186,0.7964
17123698,0.7502500000000001
17142437,0.6890307692307692
17145048,-0.08274999999999999
17179470,0.9574285714285714
17191773,0.8517874999999999
17228916,0.682790625
17231060,0.6501777777777779
17275135,0.8022727272727272
17302758,0.7016
17309287,0.9659333333333334
17332999,0.9057000000000001
17373997,0.7264
17390721,0.9797
17391691,0.797835135135135
17392067,0.8321333333333335
17399550,0.7950685185185186
17410029,0.6079229508196721
17414394,0.6203833333333334
17416854,0.8239874999999997
17454856,0.7284690476190475
17471289,0.656528787878788
17483368,0.9169
17483524,0.7766000000000001
17488373,0.8687
17488498,0.8389704081632654
17488629,0.8168543209876541
17488732,0.7885256756756757
17507048,0.6640785714285714
17519803,0.9001
17532583,0.9007000000000001
17552757,0.6019833333333333
17595156,0.6283
17601150,0.8568600000000003
17616042,0.7865313953488374
17619960,0.7354684210526317
17626246,0.9863666666666666
17626886,0.7986500000000001
17627294,0.6364499999999998
17641382,0.8408666666666665
17657915,0.7467236363636364
17669253,0.9273666666666666
17672050,0.4610440000000001
17677387,0.43135
17684121,0.8769
17705645,0.8204111111111111
17712132,0.7042968749999999
17736530,0.8359058823529413
17766467,0.9356
17768467,0.684142857142857
17769862,0.6993393442622952
17778761,0.3487999999999999
17798438,0.7539272727272727
17798496,0.7429888888888888
17805144,0.6265999999999999
17812922,0.8388789473684211
17813026,0.6537714285714286
17813122,0.8094368421052631
17814354,0.2452333333333333
17831833,0.8859999999999999
17832551,0.9501
17838889,0.8733296296296296
17849002,0.8944000000000001
17855048,0.9298
17859496,0.8148571428571428
17868090,-0.10743333333333331
17881638,0.23628
17881784,0.6221142857142857
17884419,0.76864
17896554,0.41461428571428577
17900978,0.670125
17917998,0.748602380952381
17927897,0.8856999999999999
17928170,0.7639611111111113
17928273,0.8131117647058824
17929042,0.6557666666666668
17929045,0.7207
17929049,0.61295
17929053,0.7535999999999999
17929054,0.9134
17929055,0.6640874999999999
17949590,0.7309838709677419
17951810,0.684575
17956150,0.9066624999999999
17999451,0.9035333333333334
18000521,0.85535
18011660,0.7875294117647059
18013085,0.8603818181818184
18051934,0.8699
18052476,0.7243230769230767
18062352,0.7634236842105263
18080682,0.7195423076923078
18081902,0.8362166666666667
18086207,0.8711142857142856
18102244,0.9408000000000001
18109887,0.667523076923077
18117026,0.7967333333333334
18144507,0.7331833333333334
18144702,0.7531483870967743
18151459,0.8881333333333332
18153307,0.7083482758620692
18165035,0.7363347826086958
18169687,0.84805
18199481,0.7365285714285713
18202395,0.7377230769230768
18203227,0.6156166666666666
18214792,0.7900333333333333
18235755,0.7870267441860462
18253219,0.8
18254294,0.8721075949367088
18259421,0.7542675000000001
18277072,0.7851600000000001
18286281,0.8856
18305496,0.738425
18378150,0.49659999999999993
18395154,0.8542921348314606
18421322,0.9711
18434466,0.7763369565217393
18443242,0.7500267241379307
18443344,0.7003
18450908,0.7919252173913043
18452331,0.7293836065573771
18471415,0.7725268292682923
18484277,0.8309000000000001
18487688,0.8773428571428571
18492050,0.8909999999999999
18508828,0.76508
18509748,0.846095
18513959,0.7717
18516282,0.5818249999999999
18517165,0.8955363636363637
18566096,0.80105
18572753,0.8606866666666665
18582303,0.5325325581395348
18589278,0.9517333333333333
18605664,0.3445666666666667
18609695,0.61058
18617838,-0.6249
18619859,0.8167466666666667
18646201,0.7269
18658800,0.9401999999999999
18664648,0.4938857142857143
18674998,0.6896333333333334
18675202,0.8028
18679631,0.4404
18684661,0.5858666666666666
18724523,0.9708
18737139,0.8571629629629629
18755310,0.7360552325581392
18757509,0.44730000000000003
18759060,0.6213285714285715
18780571,0.8060288888888887
18830269,0.858
18850989,0.7089652777777778
18858584,0.6977333333333334
18886111,0.9763
18887526,0.66695
18899288,0.706425
18903533,0.8412999999999999
18903757,0.5719
18905203,0.931978947368421
18906439,0.9077
18915769,0.9747
18915772,0.8147800000000001
18915776,0.4404
18939913,0.8356666666666667
18954357,0.8496785714285714
19007966,0.4927
19009257,0.8346839506172835
19027624,0.9099
19039775,0.6393934782608695
19091188,0.7348625
19094235,0.715390909090909
19094250,0.8300099999999999
19107598,0.8313396226415093
19115460,0.6920282051282053
19125341,0.8176
19128310,0.8534
19163641,0.8110479166666664
19184003,0.7351
19184005,0.95415
19184009,0.6423
19184011,0.8815999999999999
19184013,0.78155
19184500,0.7523846153846154
19184501,0.6895625
19184502,0.6736076923076925
19184503,0.7233133333333334
19199981,0.6609444444444443
19200431,0.8397
19218794,0.8600296296296297
19220212,0.8828692307692306
19229162,0.7082615384615385
19231081,0.7404333333333335
19236258,0.8471126582278479
19273088,0.6578857142857143
19286135,0.8815714285714287
19299883,0.9838
19323522,0.91
19337115,0.8782326923076924
19340760,0.01194999999999996
19351097,0.8031277777777779
19361265,0.74729375
19364738,0.8221294117647058
19366049,0.9316565217391306
19366100,0.9124952380952384
19367655,0.7949666666666667
19368196,-0.3241
19369423,0.8341769230769229
19375677,0.758742857142857
19414794,0.6808
19416540,0.8076461538461538
19498193,0.8705
19507614,0.7758490909090908
19509543,0.7746099999999998
19516846,0.7626185714285714
19518380,0.6465
19543668,0.8834
19555519,0.8043047619047619
19575817,0.7845
19575854,0.7637857142857143
19576036,0.6469180722891567
19580455,0.700948148148148
19595322,0.7955090909090909
19595827,0.8042111111111111
19615310,0.8332392857142855
19619644,0.8111846153846154
19625924,0.7190363636363636
19626434,0.8361000000000001
19629044,0.756248
19629485,0.6296999999999998
19634599,0.49527272727272725
19645713,0.9273038461538459
19646154,0.8748076923076924
19648215,0.59816
19650919,0.8206833333333335
19652882,0.9459
19663166,0.6747
19665635,0.97125
19668740,0.8166
19681403,0.9147
19681895,0.7445363636363638
19685674,0.7256714285714285
19714010,0.87794
19720477,0.7826500000000001
19741381,0.6801444444444443
19746238,0.9436
19758048,0.8089999999999999
19773521,0.9459
19774490,0.8957
19780831,0.8515047619047619
19790710,0.9807
19799435,0.8658999999999999
19800389,0.864775
19801431,0.6249
19801615,0.8544639999999997
19831199,0.8243781249999999
19832720,0.6908
19832956,-0.9624
19834053,0.7066
19837897,0.7272400000000001
19838603,0.6881375000000001
19847774,0.436
19856273,0.9762
19895150,0.4774
19918177,0.877
19936126,0.7280969696969695
19953933,0.8583166666666666
19971871,0.9714
19975545,0.8236722222222223
20000821,0.8215857142857143
20004373,0.9559624999999999
20004744,0.8380411764705883
20016671,0.9712
20018299,0.8325600000000003
20019928,0.8111166666666666
20027881,0.5565
20039387,0.8566307692307691
20040797,0.7535761904761905
20040955,0.5719
20059256,0.9032199999999999
20060105,0.771375
20060493,0.9118
20065234,0.16296666666666668
20069280,0.7955888888888889
20084815,0.8416625
20094056,0.6630499999999999
20096441,0.7701
20096620,0.6891875000000001
20097996,0.33126666666666665
20098415,0.9437
20100445,0.8489125
20125122,0.9455
20127889,0.7641166666666667
20141569,0.8402838235294117
20155952,0.8759151515151515
20156054,0.45233999999999996
20157156,0.8652187499999999
20177941,0.8035181818181818
20181595,0.5647
20181944,0.7814
20182075,0.92788
20195421,0.7611461538461538
20196237,0.6889454545454545
20207839,0.8410791208791211
20223050,0.8876666666666666
20234954,0.882
20247516,0.7876399999999999
20256486,0.82705
20257908,0.8602000000000001
20335984,0.8443147058823531
20395120,0.8786
20396642,0.71882
20397202,0.8096071428571427
20397739,0.6154999999999999
20413265,0.8998000000000002
20418062,0.70346
20419305,0.7530857142857142
20426981,0.9776
20426982,0.9511749999999999
20441993,0.73535
20442964,0.6288714285714285
20446077,0.8625
20449193,0.85025
20459428,0.5867
20469489,0.6438
20478669,0.8537
20481470,0.9252666666666668
20485337,0.9451
20503734,0.894975
20509542,0.6833767123287673
20509769,0.6940924999999999
20512779,0.9023727272727274
20525209,0.9144
20539655,0.7389785714285715
20545965,0.7906
20546154,0.5206
20573629,0.9592
20580799,0.5847555555555556
20581173,0.4404
20581281,0.9876
20588444,0.8408891891891892
20593641,0.5716428571428571
20598841,0.7520457142857144
20609405,0.8216750000000002
20620685,0.804575
20621511,0.8514470588235296
20625773,0.6343
20628822,0.6267
20631082,0.9105
20659099,0.0601
20672785,0.9129749999999999
20698050,0.6613866666666668
20703034,0.8828190476190475
20714046,0.9819
20715202,0.5564199999999999
20747182,0.5292
20769549,0.3947
20774607,0.9817
20776819,0.7769999999999999
20778113,0.9779
20791161,0.98425
20798153,0.7111615384615385
20803693,0.6438666666666667
20805118,0.8651352941176471
20806898,0.8271
20812149,0.8114293333333333
20823632,0.7146
20824274,0.8362
20836357,0.8481
20836530,0.5719
20836628,0.7414
20836629,-0.6587
20836943,0.8433342105263154
20838902,0.43744999999999995
20838903,0.836
20838905,0.7003
20838906,0.77365
20838910,-0.9451
20840013,0.6732833333333335
20840015,0.8481
20842916,0.7713
20842922,0.8233
20859006,0.5681166666666667
20865016,0.521848
20865905,0.7619266666666665
20874042,0.7500956521739129
20874431,0.7995822222222222
20888336,0.8744484374999999
20904654,-0.3595
20935053,0.87385
20936240,0.8481000000000001
20950425,0.729877966101695
20982852,0.6249
20984770,0.51705
20998924,0.6735044444444445
21004589,0.9497
21013726,0.7003
21014924,0.8833214285714285
21015824,0.9542
21015873,0.8904333333333333
21015874,0.7429428571428571
21015876,0.7632222222222222
21015880,0.8454705882352942
21015881,0.64058
21015977,0.9133
21037382,0.6794575342465754
21037446,0.6823000000000001
21037930,0.6249
21044510,0.9202153846153845
21055977,0.7275516129032258
21061528,0.8667809523809522
21063861,0.846642857142857
21069176,0.7824333333333332
21069270,0.6835888888888888
21084415,0.7307
21106419,0.8376888888888889
21114838,0.87608
21127335,0.9204833333333333
21149987,0.8431500000000001
21151983,0.7925333333333334
21151992,0.8123
21154124,0.9359
21172051,0.6484071428571427
21172515,0.6408457142857144
21190603,-0.7062
21193416,0.21407999999999996
21194355,0.5172818181818182
21194823,-0.08788125000000001
21195180,0.7354818181818182
21200260,0.8846125
21206514,0.9741666666666666
21234121,0.9774
21236579,0.9027888888888889
21238118,0.77645
21238579,0.8337714285714286
21244971,0.8260555555555557
21255885,0.659
21257593,0.6670181818181818
21257843,0.6376815789473684
21257966,0.7804366197183098
21266350,0.6359981132075471
21266790,0.6725
21269564,0.8777200000000001
21283595,0.7129375
21287064,0.44814800000000005
21290771,0.7492407407407408
21292155,0.6795
21312604,0.8162874999999999
21314479,0.8499400000000001
21314866,0.8997687499999999
21358634,0.7295810344827587
21361120,0.834437037037037
21361474,0.4987466666666666
21370642,0.9008400000000002
21376468,0.8149424242424241
21402272,0.8442
21403392,0.758205617977528
21408571,0.6481041666666665
21415749,0.722103355704698
21416331,0.7959911764705883
21416445,0.640588888888889
21419965,0.8126
21420790,0.9051250000000001
21422096,0.6369
21428446,0.6870159999999998
21430677,0.8466
21451399,0.7387272727272728
21451655,0.9757
21451706,0.730425
21457284,0.7755666666666665
21462118,0.866275
21462227,0.7713
21467590,0.6563999999999999
21477315,0.7957461538461538
21480910,0.7574
21498775,0.7298699999999999
21502138,0.7575181818181818
21530106,0.8682666666666666
21530304,0.7757333333333333
21541294,0.6611750000000001
21541391,0.86912
21541471,0.7585000000000001
21541512,0.7868250000000001
21546999,0.8264085714285713
21596804,0.8807
21605333,0.6968749999999998
21621522,0.9226142857142857
21629960,0.763312
21631361,0.8183545454545453
21650745,0.5413
21667844,0.8200300000000003
21670282,0.867129411764706
21671407,0.6760333333333334
21675447,0.8435
21686094,0.9332333333333334
21722898,0.9484
21747530,0.6785599999999999
21755679,0.7490499999999999
21756287,0.802
21758205,0.437525
21763890,0.8495833333333334
21764614,0.82476
21791154,0.6249
21793363,0.4404
21803237,0.9482
21804196,0.8677699999999999
21804950,0.745909090909091
21805592,0.8086610169491524
21806395,0.6559699999999999
21807803,0.70315
21818868,0.7901260869565219
21820005,0.6729405405405405
21820188,0.6907152173913045
21830116,0.79074
21831599,0.8622000000000001
21843221,0.8664461538461539
21847888,0.7161833333333333
21852866,0.35895
21852940,0.72801875
21854674,0.8006809523809524
21854678,0.8385685714285712
21854679,0.824593103448276
21854680,0.8077470588235294
21854681,0.8690611111111112
21854683,0.7411700000000001
21854687,0.8319357142857143
21854695,0.7521222222222222
21854697,0.8205941176470589
21855459,0.783690740740741
21865119,0.3818
21873499,0.8867333333333333
21881998,0.7089
21887155,0.8098078431372551
21888054,0.7762481481481482
21906973,0.5888
21915252,0.8475657894736841
21916176,0.9617
21916263,0.46045
21927257,0.4404
21928089,0.8339500000000001
21928140,0.27646666666666664
21928496,0.8088571428571427
21929075,0.8158371428571428
21937326,0.7594000000000002
21942515,0.7283552631578947
21951407,0.8314684210526314
21952871,0.9176
21967022,0.7859
21970094,0.7183406250000002
21970302,0.4215
21974182,0.566540425531915
22000933,0.7156538461538463
22019165,0.9716
22021293,0.6877202898550727
22027275,0.6934363636363637
22028335,0.94825
22035836,0.8727
22037196,0.9556
22051870,0.7137949152542373
22051992,0.2716
22053594,0.94366
22054285,0.7685277777777778
22071808,0.8578120689655171
22090557,0.9359999999999999
22090931,0.7346
22092656,0.6972
22098450,0.7065977011494253
22110157,0.778550793650794
22114845,0.6939425531914893
22116641,0.7034333333333334
22143968,0.6659725490196078
22144715,0.7740541666666667
22158920,0.5950666666666665
22177543,-0.7761
22183984,0.9201
22185082,0.7724671641791043
22193170,0.8677166666666668
22214451,0.9493
22230934,0.4215
22233862,0.858082857142857
22267147,0.4404
22281789,0.9443
22282038,0.774623076923077
22287564,0.7144272727272728
22297449,0.6981999999999999
22300531,0.705795
22300651,0.6683826086956521
22316106,0.8789
22319714,0.753330487804878
22345943,0.8354
22348216,0.5746514285714286
22351804,0.8121499999999999
22376153,0.9112
