listing_id,sentiment_rating
22389665,0.8016875
22395492,0.7332
22426403,0.9392333333333335
22441995,0.6890666666666666
22454647,0.7970107692307691
22457479,0.7629124999999998
22459458,0.34685
22475151,0.7415142857142857
22475917,0.7178
22491127,0.7134999999999999
22544362,0.7656714285714286
22555089,0.7640928571428571
22561172,0.8607666666666667
22561920,0.4215
22574367,0.7386222222222223
22575924,0.739474193548387
22576423,0.6935891304347827
22577896,0.4118
22586423,0.6838055555555558
22588808,0.7367928571428572
22590845,0.7269
22594189,0.7654749999999999
22599437,0.7947333333333333
22601385,0.9114909090909088
22623221,0.8761117647058825
22627321,0.61775
22643907,0.9115125000000002
22648048,0.6249
22666446,0.7253025
22683205,0.706507142857143
22708831,0.7988500000000001
22710546,0.8509499999999999
22719122,0.64695
22726244,0.9359999999999999
22733254,0.5729
22733377,0.8588
22734583,0.8024642857142857
22745179,0.8358794117647058
22763952,0.8540000000000001
22798533,0.8466666666666667
22818979,0.3635
22874441,0.7393666666666666
22874940,-0.8309
22917107,-0.03320000000000001
22929591,0.6249
22934534,0.6132894736842104
22947456,0.698225
22973504,0.7383882352941177
22979766,0.824016
22987507,0.7447969696969696
22987750,0.63385
22987797,0.7003
22990457,0.8283666666666667
23008567,0.9031
23008962,0.9186
23015765,0.59685
23027564,0.9620000000000001
23048720,0.4404
23051489,0.9268
23052272,0.8156102941176471
23054523,0.8455999999999999
23072323,0.783902272727273
23079814,0.89345
23079842,0.65785
23079943,0.7906
23079980,0.8323999999999999
23080003,0.8228500000000001
23080043,0.9529
23080921,0.8722
23091296,0.9487333333333333
23094299,0.7887600000000001
23097015,0.6833666666666667
23111888,0.9347666666666666
23127305,0.9217
23130011,0.9065823529411763
23132022,0.5757555555555556
23169041,0.7682966666666666
23211763,0.7845
23223194,0.8867
23256379,0.87085
23264498,0.88235
23264528,0.4740333333333333
23277237,0.6365281249999999
23277415,0.8459714285714284
23279111,0.7296750000000001
23279931,0.48825
23315012,0.7640777777777777
23329869,0.42045
23348717,0.6960568627450977
23348921,0.8316
23362544,0.8882749999999999
23370324,0.9652
23380147,0.6587857142857142
23380199,-0.15649999999999997
23382264,0.9550000000000001
23399180,0.667275
23403996,0.8640666666666666
23438702,0.7751416666666667
23446208,0.7656098591549296
23457264,0.8378714285714287
23486091,0.9397000000000001
23506068,0.7944499999999999
23507483,0.7129199999999999
23509344,0.6930799999999999
23510955,0.735211111111111
23549024,0.7418307692307692
23567197,0.898675
23567609,0.42510000000000003
23567956,0.9633
23598682,0.77731875
23600799,0.6296142857142856
23603274,0.7900824999999998
23615333,0.9493
23653768,0.6129857142857144
23658321,-0.955
23658989,-0.5584
23672746,0.86154
23673101,0.8459285714285715
23678562,0.6636538461538461
23717333,0.8192119047619048
23723634,0.769107692307692
23733935,0.98815
23738722,0.9928
23751725,0.8036290322580646
23752565,0.7455148148148147
23753563,0.9287
23760158,0.7358
23782119,0.75315
23815487,0.7876860465116279
23870306,0.938
23925850,0.7784166666666668
23927987,0.8107000000000001
23930541,0.4404
23930729,0.4217125000000001
23930805,0.27481999999999995
23931149,0.25185
23934649,0.6819681818181816
23947783,0.7803083333333333
23950179,0.5946199999999999
23951283,0.76135
23951500,0.179375
23951548,0.5546
23951948,0.2724
23952242,0.5382333333333333
23952436,0.7501000000000001
23952759,0.6154999999999999
23952884,0.89295
23957921,0.7325846153846153
23999593,0.8029666666666665
23999596,0.5969
24000355,0.8006666666666667
24000763,0.5691666666666667
24000873,0.646
24000911,0.5033
24000938,0.5646714285714285
24000970,0.4404
24001023,0.9761
24001526,0.8807666666666667
24003066,0.8271
24030192,0.7256400000000001
24045987,0.9226
24056026,0.728625
24057381,0.8138312499999999
24070730,0.84705
24105407,0.9217
24105506,0.6837282608695652
24125960,0.6978105263157894
24170288,0.25806666666666667
24171768,0.4754
24186942,0.8407000000000003
24197770,0.7055794871794873
24200231,0.8187636363636362
24200482,0.7443454545454545
24200675,0.821188888888889
24200900,0.758559523809524
24211014,0.9163571428571429
24211284,0.9874
24212593,0.8961
24235580,0.6377434782608694
24235976,0.4386
24236950,0.65672
24238015,0.7783142857142857
24254508,0.9906
24261748,0.8352306451612904
24274708,0.7056
24276647,0.7582119047619049
24280470,0.9041
24288828,0.8093939024390244
24294968,0.7637266666666667
24303300,0.9148142857142858
24312879,0.8023
24323605,0.8923
24347116,0.7556411764705883
24357656,0.7460619047619048
24358325,0.07
24358858,0.7793538461538462
24359063,0.7007
24359228,0.95955
24360251,0.6432428571428571
24368282,0.7471729166666665
24370607,0.794425
24403090,0.8536333333333332
24417860,0.7898400000000001
24420175,0.93485
24477657,0.5275142857142858
24506236,0.6280555555555556
24506481,0.66551
24506647,0.550453846153846
24506830,0.43435
24506976,0.4028909090909092
24511491,0.42901666666666666
24511964,0.6269964285714286
24526943,0.6436812500000002
24527257,0.6812166666666667
24571017,0.7074436363636363
24581115,0.7802166666666667
24582403,0.6817000000000001
24586538,0.6615603773584904
24591317,0.8467250000000001
24592588,0.8676
24609199,0.6013999999999999
24636266,0.9286
24636530,0.9765
24636842,0.6871730769230768
24643830,0.8719
24644690,0.8955763157894737
24659042,0.7550411111111113
24660198,0.6369428571428574
24664051,0.7957246753246751
24682818,0.8066878787878788
24696324,0.4404
24704585,0.7486870967741938
24705997,0.8874
24706274,0.9136
24706479,0.9477
24706634,0.3868
24707713,0.7507416666666669
24720145,0.7173049999999999
24720902,0.9045999999999998
24738846,0.6852836734693876
24739273,0.9057000000000001
24741587,0.6989
24761439,0.4399538461538462
24763374,0.66205
24763494,0.4404
24763572,0.39475
24763675,0.48080000000000006
24763826,0.6335961538461539
24764493,0.7134400000000001
24765067,0.5859
24781937,0.7323866666666667
24782626,0.92012
24785006,0.3612
24785585,0.7926499999999999
24786308,0.8492727272727273
24810174,0.6023666666666667
24821628,0.9485
24834560,0.83783
24851345,0.927575
24857166,0.48608181818181834
24863189,0.5550103448275862
24874562,0.70958
24883137,0.6878807692307691
24883645,0.9510666666666667
24894201,0.9179
24927780,0.7027391304347824
24929061,0.9260166666666666
24949420,0.6486
24950322,0.7938333333333333
24958774,0.7849911392405061
24962718,0.9081
24972169,0.8957
24975249,0.6927555555555557
24979153,0.7972140625000003
24984672,0.7588499999999999
25008022,0.82602
25020267,0.84125
25044951,0.7556894736842104
25047044,0.6653
25058544,0.7518285714285714
25058953,0.719125
25059372,0.8701
25083771,0.7739333333333334
25087117,0.5648
25102785,0.8539
25105657,0.9104
25130085,0.7231457142857143
25155990,0.7225125
25158461,0.6808
25183623,0.9459
25184205,0.9682
25200482,0.8303999999999999
25223320,0.8658
25246986,0.5601823529411765
25273104,0.80944
25282863,0.780532075471698
25300648,0.29624999999999996
25306121,0.9136200000000001
25306790,0.85675
25307313,0.9331
25307669,0.94505
25308084,0.88375
25356260,0.1124
25366424,0.7137450980392159
25376102,0.455
25424295,0.4609666666666667
25435388,0.894829411764706
25489396,0.8171800000000001
25493161,0.9568
25505227,0.3841333333333334
25516668,0.6578799999999999
25561906,0.7276266666666669
25596265,0.747325
25711980,0.39399999999999996
25716192,0.4754
25748458,0.80765
25753432,0.8425
25759073,0.7575411764705883
25760233,0.6808
25787949,0.9915
25793757,0.8068565789473681
25796874,0.77443
25797887,0.8876
25815030,0.62568
25816343,0.38742
25816812,0.6336695652173914
25818992,0.9282
25821961,0.55844
25843604,0.64445
25872180,0.8238320754716979
25877353,0.9319500000000001
25878538,0.8287230769230767
25886181,0.6437666666666667
25888807,0.7806333333333335
25892078,0.7569488372093023
25909373,0.4404
25920277,0.8585
25920563,0.7585375
25920731,0.8885
25926356,0.8519
25959162,0.7245999999999999
25963531,0.6598499999999999
25972498,0.7360423076923074
25980558,0.8755916666666667
25981021,0.69618
25985784,0.7866500000000001
25985995,0.7928
25986707,0.62465
25998215,0.7869271186440676
26010615,0.7003
26010706,0.88095
26011461,-0.1346
26040285,0.9670000000000001
26056791,0.7567830508474573
26093769,0.3079
26094193,0.3182
26109666,0.70475
26109753,0.4404
26109755,0.41325
26110112,0.6828454545454545
26110216,0.56584
26120936,0.8066166666666666
26121640,0.8409
26143674,0.5486
26144223,0.7046
26176258,0.6046199999999999
26183286,0.4404
26207649,0.7845749999999999
26207768,0.6349499999999999
26217724,0.8066846153846154
26218347,0.7580088235294117
26236461,0.49175
26290123,0.7579
26308358,0.9099
26309079,0.8244206896551725
26310349,0.7856
26318683,0.9123625
26336203,0.9747
26344207,0.7422818181818183
26369349,0.7966236842105264
26370803,0.8334
26405063,0.7552
26409674,0.7574
26435121,0.71875
26435923,0.864321052631579
26504288,0.6620555555555554
26544804,0.80168
26545378,0.7906
26552882,0.9652
26553209,0.547976923076923
26555143,0.8729428571428574
26577038,0.6532071428571429
26583889,0.9743999999999999
26627387,0.9231
26633522,0.6649777777777778
26683920,0.835361904761905
26706482,0.6211625000000001
26722597,0.8763900000000001
26722862,0.5165500000000001
26731319,0.6852757575757576
26731389,0.773465
26731899,0.79505
26753305,0.726
26768425,0.5431166666666666
26790724,0.63466
26791029,0.84295
26794016,0.82205
26849028,0.8149
26849868,0.8720722222222221
26852016,0.8374347826086956
26853356,0.8777
26854105,0.6682714285714285
26880160,0.4404
26880725,0.7096
26893958,0.9698
26894055,-0.5142
26915644,0.5328
26930345,0.95065
26933485,0.5504687500000001
26935086,0.8818400000000001
26957177,0.8470874999999999
26957485,0.7896939393939393
26959283,0.7328714285714285
26964529,0.8089148148148148
26974882,0.5748500000000001
26979340,0.4848
26980329,0.10809999999999997
26984743,0.8442
27034075,0.8315
27072907,0.9222333333333333
27078318,0.7413291666666669
27091696,0.91665
27115191,0.72085
27117950,0.7948833333333334
27118511,0.7834666666666666
27122688,0.7579
27125463,0.7717
27145235,0.7553705882352942
27147776,0.462
27173843,0.9825
27178946,0.750475
27253602,0.7478249999999999
27270305,0.7321500000000001
27271318,0.9218
27271822,0.36764
27272375,0.6929782608695652
27292722,0.7776428571428571
27302197,0.6557
27302911,0.755775
27342137,0.647675
27377001,0.663425
27381955,0.87285
27382312,-0.01865
27405538,0.7416624999999999
27406451,0.7116862068965518
27409849,0.4404
27428758,0.7704099999999999
27429267,0.9708
27439646,0.9099
27440211,0.8630157894736843
27442497,0.17384999999999998
27454482,0.60575
27462710,0.7764373333333333
27470104,0.9898
27470374,0.8047
27470571,0.6466700000000001
27470725,0.41657500000000003
27476632,0.76515
27488841,0.04766666666666667
27489654,0.16432
27501982,0.7325666666666667
27513236,0.8900750000000001
27513348,0.6524041666666666
27513625,0.7316
27530446,0.8181
27559244,0.7910937499999999
27561087,0.8782705882352941
27561736,0.7738
27562324,0.8187214285714287
27603657,0.4215
27615107,0.6223
27616642,0.4754
27618712,0.9095533333333333
27624199,0.8570666666666668
27638361,0.8553666666666667
27640661,0.9431
27675580,0.7485111111111111
27709128,0.7765777777777777
27718541,0.957575
27737495,0.76285
27738463,0.6267333333333333
27741066,0.60605
27741231,0.9015
27754006,0.7801500000000001
27764842,0.6249
27778266,0.7394999999999999
27778867,0.5800333333333333
27788114,0.8207833333333333
27790452,0.717025
27790457,0.7778
27790831,0.829
27791327,0.7717
27791754,0.5752999999999999
27791766,0.8807
27793192,0.8484
27794106,0.6773789473684211
27794323,0.7334
27794536,0.7115000000000001
27794712,0.7155375
27794882,0.85076
27794894,0.50653
27794933,0.27549999999999997
27795026,0.49324999999999997
27810679,0.8393625000000001
27823327,0.48138000000000003
27830769,0.8474
27838989,0.7735
27841023,0.9372000000000001
27858471,0.9529
27880382,0.8431
27882577,0.6249
27914193,0.9642
27914769,0.7868999999999999
27923001,0.02815000000000001
27967589,0.8165333333333334
27979941,0.5775
27992861,0.829426923076923
27993739,0.43095
28015320,0.6466000000000001
28015955,0.6778666666666667
28033518,0.0595
28046655,0.9838
28059550,0.5836
28063799,0.7458854166666667
28089131,0.8957
28110981,0.8957
28115820,0.4404
28116308,0.3601
28137638,0.68985
28143501,0.7154714285714286
28165463,0.6207100000000001
28190671,0.8808499999999999
28194748,0.13659999999999997
28230186,0.2967
28261567,0.72445
28262827,0.8152166666666666
28264364,0.7694777777777777
28271497,0.704
28271558,0.5917275362318839
28271801,0.7587
28291541,0.765
28320933,0.5888666666666666
28321986,0.6798724137931036
28346676,0.3113333333333333
28348653,0.31243999999999994
28359844,0.7833265306122448
28396419,0.7867999999999999
28400701,0.8731499999999998
28415998,0.88995
28417785,0.8479833333333332
28417802,0.7936346153846157
28417997,0.8268999999999999
28422606,0.837288888888889
28445930,0.8393142857142859
28460475,0.7199428571428571
28513594,0.81638
28532737,0.8365
28547839,0.86955
28554971,0.68652
28571914,0.765
28651983,0.80925
28657927,0.9623
28670854,0.7836692307692308
28675203,0.6807833333333334
28700151,0.4927
28700772,0.74185
28724933,-0.382
28728987,0.7906
28729429,0.9272
28729521,0.84785
28731913,0.8991
28747912,0.6788080000000001
28748709,0.8339352941176472
28767536,0.5592076923076923
28772425,0.94475
28786700,0.9055666666666667
28788262,0.29600000000000004
28789161,0.7827333333333334
28794509,0.5914200000000001
28821061,0.7808564102564102
28874135,0.6816857142857142
28881876,0.7573000000000001
28919825,0.9121166666666668
28944421,0.6166375
28944791,0.7724333333333334
28950843,0.7930400000000001
28958329,0.5884439024390243
28970364,0.71404
28975564,0.5566446808510637
28983113,0.6859416666666666
28983781,0.6187222222222223
28989951,0.7579666666666668
28998095,0.802
28998161,0.8073444444444443
28998191,0.6249
28999077,0.7941733333333335
29004038,0.7999919999999999
29020376,0.8117416666666667
29040534,0.6249
29044004,0.66734
29044242,0.6745
29049341,0.95015
29049813,0.9491
29068591,0.855
29076794,0.83665
29093864,0.8395852941176472
29108770,0.4404
29111619,0.7452
29111770,0.8011909090909092
29113636,0.7059727272727273
29141674,0.84565
29141808,-0.4767
29141814,0.88185
29142155,0.4404
29142245,0.7269
29142251,0.6122
29161818,0.9153
29165650,0.6940176470588236
29166022,0.6719111111111111
29209668,0.8091799999999999
29211600,0.44581428571428566
29249890,0.8683923076923077
29252819,0.71356
29253018,0.6514166666666666
29256550,0.434164705882353
29259721,0.41204999999999997
29295230,0.868125
29302695,0.8075047619047621
29319213,0.22600000000000003
29319567,0.6249
29319686,0.5994
29320287,0.53915
29320487,0.1761
29321856,0.88532
29323656,0.5345368421052631
29324339,-0.1511
29325647,0.3612
29343018,0.5076
29388931,0.4623799999999999
29400644,0.7003
29412602,0.962825
29439672,0.7855263157894736
29454180,0.7249066666666665
29470599,-0.10160000000000002
29470621,0.90255
29472000,0.372475
29472133,0.9962
29472215,0.6249
29472242,0.9678
29472416,0.34750000000000003
29482778,0.12902499999999997
29494532,0.79775
29495154,0.80655
29498177,-0.6124
29498271,0.9254
29500883,-0.4939
29500892,0.6402444444444444
29521466,0.8579
29522642,0.7164666666666667
29524962,0.73025
29525240,0.7351
29525299,0.8080000000000002
29525951,0.8597250000000001
29526074,0.7841
29529235,0.9139166666666666
29530126,0.715125
29548114,0.9638
29549073,0.7454666666666667
29552115,0.8826909090909091
29552643,0.83514
29557173,0.5557200000000001
29572721,0.8695000000000003
29579499,0.8675416666666665
29580481,0.664375
29581373,0.8031428571428574
29613493,0.7494666666666667
29614706,0.8480421052631579
29653772,0.619475
29654245,0.6892999999999999
29654617,0.5236200000000001
29660849,0.6249
29662678,0.7534583333333336
29663028,0.5959
29665981,0.8519
29705550,0.8999
29719225,0.8417
29731372,0.34240000000000004
29731509,0.8327
29741953,0.7144222222222223
29742465,0.8696999999999999
29743848,0.7572125000000001
29745033,0.8859999999999999
29745923,0.5859
29746139,0.9231
29763827,0.88031
29768671,0.4404
29785264,0.6244888888888889
29829950,0.7990368421052634
29830408,0.8340000000000001
29836188,0.9058285714285714
29848385,0.9325
29858416,0.49677499999999997
29860691,0.4754
29886378,0.7964
29888806,0.638775
29909380,0.89915
29911456,0.6249
29917321,0.5258
29947936,0.6486
29962235,0.7986148148148148
29967395,0.9403
29969867,0.7176666666666667
29970192,0.9524
29972407,0.7918800000000001
29973157,0.4215
29992070,0.5994
29996505,0.3818
29999288,0.4404
30000219,0.8552157894736844
30003840,0.98055
30007877,0.9398
30024441,0.8322695652173913
30026353,0.836
30046125,0.8589
30046453,0.9627
30050107,0.92465
30050561,0.9709
30052851,0.7959999999999999
30053374,0.8407
30058572,0.9246
30070881,0.836
30071518,0.8805
30074086,0.6249
30076308,0.8932000000000001
30083183,0.7316340425531916
30096510,0.91455
30111915,0.75043
30133260,0.9313
30162375,0.7089
30163589,0.3277
30163598,0.5386500000000001
30163603,0.7717
30163620,-0.7355
30163724,-0.9319
30185715,0.8407
30188440,0.6124499999999999
30188702,0.5136499999999999
30189205,0.9109
30190695,0.5145444444444444
30197961,0.7194
30204154,0.60944
30214585,0.4927
30214989,0.7422333333333334
30215405,0.7425666666666667
30215454,0.3384
30219680,0.8122592592592591
30229992,0.7911750000000001
30234271,0.9198
30237246,0.2415
30237502,0.9652
30243920,0.84745
30258463,0.71717
30261649,0.79694
30276695,0.71145
30296129,0.7975666666666665
30296233,0.5267
30296237,0.77985
30296248,-0.7506
30299123,0.8636142857142856
30337969,0.7407411764705882
30352660,0.8835999999999999
30353822,0.9233
30363503,0.9332
30369336,0.8609181818181817
30378141,0.76645
30378730,0.6486
30385249,0.630825
30385453,0.459
30386671,0.9234
30388746,0.96575
30389028,0.839687878787879
30409896,0.9640000000000001
30413459,0.9201
30436340,0.6124
30453430,0.9348
30485907,0.2732
30486251,0.7743666666666668
30489284,0.8399
30494592,0.4019
30498422,0.8368024390243901
30510645,0.9785
30510962,0.81555
30520209,0.9333
30524645,0.771125
30532652,0.79972
30543386,0.9912
30549602,0.6249
30561871,0.7966062500000001
30570119,0.9657
30571312,0.6993266666666667
30571630,0.9467
30573947,0.7817666666666666
30578016,0.8334787878787879
30578487,0.7933000000000001
30578632,0.7845
30578891,0.8616192307692305
30594823,0.6815333333333333
30687199,0.8588976744186045
30748968,0.6801
30776327,0.7842555555555555
30776617,0.4404
30778537,0.6597
30783602,0.9359
30786501,0.8442
30805348,0.8363666666666667
30807139,0.5164285714285715
30815841,0.5845045454545456
30829097,0.7754
30829908,0.9044000000000001
30833385,0.6128333333333332
30857870,0.6778352941176472
30875944,0.9509
30878734,0.2263
30879249,0.9500500000000001
30881232,0.7156999999999999
30893892,0.64485
30894928,0.4894
30896151,0.45788125
30898777,0.6611615384615385
30898781,0.730111111111111
30898788,0.60733125
30900595,0.7211133333333333
30917154,0.6547499999999999
30922260,0.6822
30925164,0.743
30940363,0.4548666666666667
30950866,0.7678200000000001
30950869,0.61249
30962594,0.87825
30966211,0.6369
30969285,0.7290642857142857
31003554,0.5989846153846153
31029255,0.5330199999999999
31029384,0.7888105263157894
31076781,0.7869999999999999
31094939,0.6486
31095224,0.7340571428571429
31104513,0.7906
31105493,0.7924444444444444
31105962,0.6801
31106470,0.6249
31107161,0.4754
31107359,-0.3222
31107733,0.8016
31107858,0.8122
31114726,0.8085374999999997
31129905,0.9796
31129953,0.9657
31152416,0.97315
31154596,0.8208357142857142
31156276,0.9527
31162237,0.7347666666666667
31178204,0.23863333333333336
31201062,0.9383222222222223
31201327,0.701690909090909
31204526,0.8779
31204753,0.781646153846154
31214273,0.6942
31218304,0.8198000000000001
31219674,0.7504624999999999
31244479,0.9666
31265984,0.7599
31271677,0.7309750000000002
31294602,0.9565
31295956,0.7963
31296663,0.9447666666666666
31297072,0.6249
31297591,0.9024000000000001
31297928,0.83875
31298028,0.80315
31305214,0.5182571428571429
31326007,0.8434074999999999
31344812,0.9340249999999999
31357872,0.5413
31361482,0.90175
31361651,0.9618
31361710,0.22094999999999998
31363209,0.56425
31364497,0.5411
31366100,0.6113
31366222,0.32234999999999997
31366313,0.3809
31376777,0.9511538461538461
31423642,0.8176
31450954,0.7337
31451234,0.7364999999999999
31451471,0.83415
31457968,0.8199166666666667
31462394,0.7775176470588236
31474481,0.8863000000000001
31479102,0.7279666666666667
31520512,0.8530599999999999
31527262,0.8845025
31532527,0.8225
31532719,0.8042913043478259
31573008,0.8148611111111111
31580959,0.7906
31599406,0.8094666666666667
31627432,0.8918227272727272
31627673,0.6902
31634142,0.8082
31656915,0.8270470588235294
31657383,-0.9875
31664598,0.9442600000000001
31699339,0.7756333333333333
31722863,0.66227
31724061,0.7500666666666667
31725137,0.866875
31726026,0.8897
31729758,0.8635999999999999
31775980,0.7756071428571428
31807785,0.6697
31812483,0.9047538461538461
31843188,0.823
31851838,0.813044117647059
31854536,0.7496444444444443
31886652,0.8182888888888888
31931211,0.5236333333333333
31936204,0.8990666666666667
31947200,0.9344
31948394,0.6457285714285714
31959810,0.91925
31960343,0.7598875
31960810,0.8297599999999999
31964337,0.3901666666666667
31965730,0.6266428571428572
32003564,0.9542
32010385,0.96495
32024930,0.7530058823529412
32027361,0.6597
32031648,0.8672666666666666
32035176,0.4890421052631579
32035969,0.5711428571428572
32053800,0.7998818181818182
32054563,0.75628
32113276,0.8957
32113481,0.8583583333333333
32114237,0.9551
32114293,0.7383916666666667
32148763,0.8015296296296298
32194580,0.8622
32198422,0.598625
32198860,0.9468
32205289,0.78611
32223363,0.9013
32223767,0.8442
32227139,0.6589166666666667
32245578,0.53245
32273714,0.8437142857142856
32291857,0.9041
32292005,0.82345
32292204,0.95955
32292453,0.6908
32303894,0.4404
32317003,0.7567833333333334
32317824,0.8666666666666667
32318920,0.71175625
32320788,0.9488000000000001
32320894,0.8807
32320934,0.8177777777777782
32345618,0.8972666666666665
32351804,0.9542
32352184,0.743
32370549,0.699125
32385687,0.8581777777777778
32388171,0.5183
32388223,0.7300999999999999
32388354,0.8851333333333334
32388996,0.7845
